GitHub_URL,misuse_count_of_Early_Stopping,misuse_count_of_Data_Drift,misuse_count_of_Testing_Schema_Mismatch,misuse_count_of_Improper_Handling_ML_API_Limit,misuse_count_of_Training_Checkpoint,misuse_count_of_batch
https://github.com/anhassan/Azure-Databricks-Code-Search-Using-Azure-Repos-Apis,1,1,1,0,0,2
https://github.com/ankurchavda/streamify,1,1,1,1,0,0
https://github.com/anrbn/GATOR,1,1,1,0,0,1
https://github.com/anrbn/GCP-Attack-Defense,1,1,1,0,0,0
https://github.com/anshu-mishra1603/personalized-movie-recommendations-with-Amazon-Personalize,1,1,1,0,1,0
https://github.com/ansible-collections/google.cloud,1,1,1,1,1,1
https://github.com/apache/airflow,1,1,1,0,1,0
https://github.com/apinf/ml-rest,1,1,1,0,0,1
https://github.com/arfatex/Data-Engineering-Big-Data-and-Machine-Learning-on-GCP,1,1,1,0,0,0
https://github.com/artefactory/deploy-fastai-torchserve-aiplatform,1,1,1,0,0,0
https://github.com/arunpshankar/VertexAI-Document-Discovery,1,1,1,0,0,1
https://github.com/asashiho/gcp-machine-learning,1,1,1,1,0,1
https://github.com/ashish1sasmal/Dataset-Building-Using-Microsoft-Bing,1,1,1,0,0,0
https://github.com/asyml/texar,1,1,1,1,1,0
https://github.com/asyml/texar-pytorch,1,1,1,1,1,0
https://github.com/au-tom-atic/-tweentity,1,1,1,1,0,0
https://github.com/augerai/a2ml,1,1,1,1,1,1
https://github.com/autodistill/autodistill-azure-vision,1,1,1,1,0,0
https://github.com/aws-samples/amazon-comprehend-active-learning-framework,1,1,1,0,1,0
https://github.com/aws-samples/amazon-comprehend-automated-pdf-prelabeling-tool,1,1,1,0,1,1
https://github.com/aws-samples/amazon-comprehend-custom-automate-classification-it-service-request,1,1,1,0,1,0
https://github.com/aws-samples/amazon-comprehend-custom-entity-recognizer-api-example,1,1,1,0,1,0
https://github.com/aws-samples/amazon-comprehend-doc-search,1,1,1,0,1,0
https://github.com/aws-samples/amazon-comprehend-pii-redaction-wrapper,1,1,1,0,1,0
https://github.com/aws-samples/amazon-comprehend-s3-object-lambda-functions,1,1,1,0,1,0
https://github.com/aws-samples/amazon-comprehend-semi-structured-documents-annotation-tools,1,1,1,0,1,1
https://github.com/aws-samples/amazon-forecast-automation,1,1,1,0,1,0
https://github.com/aws-samples/amazon-forecast-continuous-training-demo,1,1,1,0,1,0
https://github.com/aws-samples/amazon-forecast-mlops-pipeline-cdk,1,1,1,0,1,0
https://github.com/aws-samples/amazon-location-detected-addresses-to-map,1,1,1,0,1,0
https://github.com/aws-samples/amazon-personalize-automated-retraining,1,1,1,0,1,0
https://github.com/aws-samples/amazon-personalize-connectors,1,1,1,0,1,2
https://github.com/aws-samples/amazon-personalize-data-conversion-pipeline,1,1,1,0,1,0
https://github.com/aws-samples/amazon-personalize-ingestion-pipeline,1,1,1,0,1,0
https://github.com/aws-samples/amazon-personalize-langchain-extensions,1,1,1,0,1,0
https://github.com/aws-samples/amazon-personalize-monitor,1,1,1,0,1,1
https://github.com/aws-samples/amazon-personalize-pinpoint-contextual-targeting,1,1,1,0,1,0
https://github.com/aws-samples/amazon-rekognition-custom-labels-a2i-automated-continuous-model-improvement,1,1,1,0,1,0
https://github.com/aws-samples/amazon-rekognition-custom-labels-batch-processing,1,1,1,0,1,0
https://github.com/aws-samples/amazon-rekognition-face-detection-video-stream,1,1,1,0,1,0
https://github.com/aws-samples/amazon-rekognition-face-liveness-demo,1,1,1,0,1,0
https://github.com/aws-samples/amazon-rekognition-large-scale-processing,1,1,1,0,1,1
https://github.com/aws-samples/amazon-rekognition-ppe,1,1,1,0,1,0
https://github.com/aws-samples/amazon-rekognition-reviewing-user-content,1,1,1,0,1,0
https://github.com/aws-samples/amazon-rekognition-serverless-large-scale-image-and-video-processing,1,1,1,0,1,0
https://github.com/aws-samples/amazon-sagemaker-groundtruth-and-amazon-comprehend-ner-examples,1,1,1,0,1,0
https://github.com/aws-samples/amazon-sagemaker-personalized-generative-ai,1,1,1,0,1,0
https://github.com/aws-samples/amazon-textract-and-amazon-comprehend-medical-claims-example,1,1,1,0,1,0
https://github.com/aws-samples/amazon-textract-comprehend-OCRimage-search-and-analyze,1,1,1,0,1,0
https://github.com/aws-samples/amazon-textract-comprehend-a2i,1,1,1,0,1,0
https://github.com/aws-samples/amazon-textract-comprehend-pii-analysis,1,1,1,0,1,0
https://github.com/aws-samples/amazon-transcribe-comprehend-podcast,1,1,1,0,1,1
https://github.com/aws-samples/aws-deeplens-smart-garage,1,1,1,0,1,0
https://github.com/aws-samples/aws-deeplens-worker-safety-project,1,1,1,0,1,0
https://github.com/aws-samples/aws-textract-comprehend-lex-chatbot,1,1,1,0,1,1
https://github.com/aws-samples/energy-bsee-nlp,1,1,1,0,1,0
https://github.com/aws-samples/lambda-refarch-image-moderation-chatbot,1,1,1,0,1,0
https://github.com/aws-samples/personalization-apis,1,1,1,0,1,1
https://github.com/aws-samples/personalized-travel-itinerary-planner,1,1,1,0,1,0
https://github.com/aws-samples/rekognition-identity-verification,1,1,1,0,1,0
https://github.com/aws-samples/rekognition-streaming-video-events,1,1,1,0,1,0
https://github.com/aws-samples/serverless-hotdog-detector,1,1,1,0,1,0
https://github.com/aws-samples/workshop-textract-comprehend-es,1,1,1,0,1,1
https://github.com/aws-solutions/improving-forecast-accuracy-with-machine-learning,1,1,1,0,1,1
https://github.com/aws-solutions/maintaining-personalized-experiences-with-machine-learning,1,1,1,0,1,1
https://github.com/awslabs/aws-ai-solution-kit,1,1,1,0,1,1
https://github.com/ayaka14732/tpu-starter,1,1,1,1,1,0
https://github.com/babysor/MockingBird,1,1,1,0,0,1
https://github.com/badal-io/gcp-airflow-foundations,1,1,1,0,0,1
https://github.com/bartcode/gcp-ml-framework,1,1,1,1,1,1
https://github.com/bartleyg/ocrpdf,1,1,1,1,0,0
https://github.com/benjamintokgoez/AISQLintegratedSearch,1,1,1,1,0,0
https://github.com/bentoml/BentoML,1,1,1,1,1,1
https://github.com/bentoml/OpenLLM,1,1,1,0,0,1
https://github.com/bfrymire/py-google-play-description-translate,1,1,1,0,0,0
https://github.com/bigmlcom/python,1,1,1,0,1,0
https://github.com/blakeblackshear/frigate,1,1,1,1,0,1
https://github.com/blockchain-etl/ethereum-etl,1,1,1,1,1,1
https://github.com/blue-yonder/azure-cost-mon,1,1,1,1,0,0
https://github.com/boehm-e/google_nlp_to_spacy,1,1,1,1,0,0
https://github.com/bregman-arie/devops-exercises,1,1,1,0,1,0
https://github.com/bregman-arie/gcpctl,1,1,1,1,0,1
https://github.com/bridgecrewio/checkov,1,1,1,0,1,1
https://github.com/briglx/AzureBillingReports,1,1,1,1,0,2
https://github.com/bsab/azure-function-python-blob,1,1,1,1,0,0
https://github.com/budtmo/docker-android,1,1,1,0,0,0
https://github.com/bupticybee/ChineseAiDungeonChatGPT,1,1,1,0,0,0
https://github.com/bwilliams2/AzureOpenAIDocSearch,1,1,1,1,0,0
https://github.com/cado-security/cloudgrep,1,1,1,1,1,1
https://github.com/cankurttekin/translates-images-in-bulk-on-google-cloud,1,1,1,1,0,0
https://github.com/capfish-yjy/raspberrypi_azure_face_recognition,1,1,1,1,0,0
https://github.com/carlospolop/PurplePanda,1,1,1,1,0,1
https://github.com/carrier-io/open_ai_azure_api,1,1,1,1,0,0
https://github.com/casper-hansen/Web-Scraping-Reddit,1,1,1,0,0,1
https://github.com/cflores713/pineappleProject,1,1,1,1,0,1
https://github.com/chatanywhere/GPT_API_free,1,1,1,0,0,0
https://github.com/chayansraj/Data-Pipeline-with-dbt-using-Airflow-on-GCP,1,1,1,1,0,0
https://github.com/chonyy/AI-basketball-analysis,1,1,1,1,1,0
https://github.com/christianlehre/facial-recognition-cv,1,1,1,0,0,0
https://github.com/cisagov/untitledgoosetool,1,1,1,1,0,0
https://github.com/cjoakim/azure-cosmos-db-vector-search-openai-python,1,1,1,1,0,1
https://github.com/cleanlab/cleanlab,1,1,0,1,1,0
https://github.com/cloud-custodian/cloud-custodian,1,1,1,1,1,0
https://github.com/comfyanonymous/ComfyUI,1,1,1,0,0,1
https://github.com/cosmic-cortex/fastAPI-ML-quickstart,1,1,1,0,0,0
https://github.com/crosslibs/incremental-ingestion-using-airflow,1,1,1,0,0,0
https://github.com/cs231n/gcloud,1,1,1,1,1,0
https://github.com/csiebler/azure-cognitive-services-snippets,1,1,1,0,0,0
https://github.com/csiebler/azure-search-custom-skill,1,1,1,1,0,0
https://github.com/daiiz/cloud-vision,1,1,1,0,0,0
https://github.com/damsarasam/agricultural-drone-project,1,1,1,0,0,0
https://github.com/danielholgate/jsonl_dataset_helper,1,1,1,0,0,0
https://github.com/dark-theme-org/ai-shorts,1,1,1,0,1,0
https://github.com/darklight7/Book-Translator,1,1,1,1,0,0
https://github.com/darktrace/gcp-vsensor-quickstart,1,1,1,0,0,0
https://github.com/darwin403/translate-transcribe-videos,1,1,1,0,1,0
https://github.com/dataiku/dss-plugin-amazon-comprehend-nlp-medical,1,1,1,0,1,0
https://github.com/dataiku/dss-plugin-azure-cognitive-services-nlp,1,1,1,1,0,0
https://github.com/dataiku/dss-plugin-google-cloud-nlp,1,1,1,1,0,0
https://github.com/dataiku/dss-plugin-nlp-google-cloud-translation,1,1,1,1,0,0
https://github.com/dazfuller/python-azure-faceapi-demo,1,1,1,0,0,1
https://github.com/dennisfelczy/OpenAI_Document_Analyzer,1,1,1,1,0,0
https://github.com/dimitristaufer/Cloud-NLP-Evaluation,1,1,1,1,1,2
https://github.com/dinosauria123/gcv2hocr,1,1,1,0,0,0
https://github.com/dinosauria123/makepdf,1,1,1,0,0,0
https://github.com/dirkjanm/ROADtools,1,1,1,0,0,1
https://github.com/djinn/bingbang,1,1,1,0,0,0
https://github.com/djpugh/fastapi_aad_auth,1,1,1,0,0,1
https://github.com/dmuth/twitter-aws-comprehend,1,1,1,0,0,0
https://github.com/donnieprakoso/Husky-Not-Husky,1,1,1,0,1,0
https://github.com/drcrook1/DataBricks_ML_DevOps,1,1,1,1,1,0
https://github.com/dream-faster/fold,1,1,1,0,0,0
https://github.com/drivendataorg/cloudpathlib,1,1,1,1,1,0
https://github.com/drmanhatin/remove_background_function,1,1,1,1,0,0
https://github.com/drrobotk/GCP_stuff,1,1,1,0,0,1
https://github.com/dshoreman/albert-translate,1,1,1,1,0,0
https://github.com/dstackai/dstack,1,1,1,1,1,1
https://github.com/earlvanze/Paragon-MLS-API-Interface,1,1,1,0,0,1
https://github.com/edenai/edenai-apis,1,1,1,0,1,1
https://github.com/edgeimpulse/example-linux-object-detection-with-azure,1,1,1,1,0,0
https://github.com/edmondchensj/samaritan-backend,1,1,1,0,1,0
https://github.com/egnyte/cloudimized,1,1,1,1,0,1
https://github.com/elliebirbeck/model-deployment-flask,1,1,1,0,0,0
https://github.com/elunez/azure-manager,1,1,1,1,0,0
https://github.com/emedvedev/attention-ocr,1,1,1,1,1,0
https://github.com/emilysoueu/End-to-End-Machine-Learning,1,1,1,1,0,0
https://github.com/encode/django-rest-framework,1,1,1,0,0,1
https://github.com/ensamblador/recomendaciones-rest-api,1,1,1,0,1,0
https://github.com/entrpn/serving-model-cards,1,1,1,1,1,2
https://github.com/explosion/spaCy,1,1,1,0,0,1
https://github.com/facebookresearch/fairseq,1,1,1,0,1,1
https://github.com/facefusion/facefusion,1,1,1,0,0,1
https://github.com/falconry/falcon,1,1,1,0,0,1
https://github.com/fchouteau/isae-gcp-hackathon,1,1,1,0,0,0
https://github.com/fedeoliv/azure-search-custom-skill-python,1,1,1,1,0,0
https://github.com/ferrycode/ai-driven-social-media-dashboard,1,1,1,0,1,1
https://github.com/feyzxf/aws-sam-recommendation-api-sample,1,1,1,0,1,0
https://github.com/fleuryc/oc_ingenieur-ia_P1-decouvrez-le-metier-d-ingenieur-ia,1,1,1,0,0,1
https://github.com/flumi3/speech-to-text,1,1,1,1,0,0
https://github.com/flywheel-apps/google-cloud-automl,1,1,1,1,1,1
https://github.com/foggy-rustaceans/security-hub,1,1,1,1,0,1
https://github.com/forseti-security/forseti-security,1,1,1,1,1,1
https://github.com/fossasia/susi_api_wrapper,1,1,1,0,0,0
https://github.com/foyoux/pygtrans,1,1,1,0,0,1
https://github.com/francesco-sodano/birdy,1,1,1,1,0,0
https://github.com/fsaleemm/acs-vector-semantic,1,1,1,1,0,0
https://github.com/fsspec/gcsfs,1,1,1,1,0,0
https://github.com/fujikosu/aml-tf-object-detection-deployment,1,1,1,1,1,0
https://github.com/fujikosu/tf-object-detection-DSVM,1,1,1,1,1,1
https://github.com/fuzzylabs/vertex-edge,1,1,1,1,0,0
https://github.com/gautamaggarwal2810/Conversational_Insights_from_Invoices_Solution,1,1,1,0,1,1
https://github.com/gautamvr/DocumentProcessor_GCP,1,1,1,1,1,1
https://github.com/gbPagano/terminal-translator,1,1,1,1,0,0
https://github.com/gbowerman/azurerm,1,1,1,1,0,1
https://github.com/gclouduniverse/notebook_training,1,1,1,0,0,0
https://github.com/geekan/MetaGPT,1,1,1,1,1,1
https://github.com/geeknam/python-gcm,1,1,1,0,0,0
https://github.com/genia-dev/GeniA,1,1,1,0,1,1
https://github.com/georgezhao2010/azure_cognitive_speech,1,1,1,0,0,0
https://github.com/georgianacaliman/Flask_App_AI,1,1,1,0,0,0
https://github.com/getindata/kedro-azureml,1,1,1,1,0,2
https://github.com/getindata/kedro-vertexai,1,1,1,1,0,2
https://github.com/girishp92/Human-activity-recognition-using-Recurrent-Neural-Nets-RNN-LSTM-and-Tensorflow-on-Smartphones,1,1,1,1,1,0
https://github.com/gloveboxes/Create-a-talking-image-recognition-solution-with-Azure-IoT-Edge-Azure-Cognitive-Services,1,1,1,1,1,1
https://github.com/gloveboxes/Creating-an-image-recognition-solution-with-Azure-IoT-Edge-and-Azure-Cognitive-Services,1,1,1,1,1,1
https://github.com/gmanchon/gcp-ai-template,1,1,1,1,0,0
https://github.com/gmikels/googlecloud-scikitlearn-imdb,1,1,1,1,0,0
https://github.com/goblet/goblet_workflows,1,1,1,0,0,1
https://github.com/goh-chunlin/Lunar.Face,1,1,1,1,0,0
https://github.com/goldenm-software/layrz-sdk,1,1,1,0,0,0
https://github.com/google-coral/pycoral,1,1,1,0,0,1
https://github.com/google-gemini/generative-ai-python,1,1,1,1,0,1
https://github.com/google-research/plur,1,1,1,1,1,1
https://github.com/google-research/seed_rl,1,1,1,1,1,1
https://github.com/google/aistplusplus_api,1,1,1,0,0,0
https://github.com/google/alligator2,1,1,1,1,1,1
https://github.com/google/gcp_scanner,1,1,1,1,0,0
https://github.com/google/vertex-pipelines-boilerplate,1,1,1,1,0,0
https://github.com/google/viai-sdk,1,1,1,1,0,1
https://github.com/googleapis/python-documentai-toolbox,1,1,1,1,0,1
https://github.com/googlecodelabs/analyze_gsimg,1,1,1,1,0,0
https://github.com/googlecodelabs/cloud-vision-python,1,1,1,1,0,0
https://github.com/googleinterns/ddsp-docker,1,1,1,1,1,0
https://github.com/gorilla-llm/gorilla-cli,1,1,1,0,0,2
https://github.com/gpt-engineer-org/gpt-engineer,1,1,1,0,0,0
https://github.com/growupboron/Obj-OCR,1,1,1,0,0,0
https://github.com/guitarparty/bingsearch,1,1,1,0,0,0
https://github.com/gurvindersingh/mlapp,1,1,1,0,0,0
https://github.com/gve-vse-tim/spark-gcp-babelfish,1,1,1,0,0,1
https://github.com/hagarz/Speech-to-text-translator,1,1,1,1,0,1
https://github.com/hakaioffsec/gcp_enum,1,1,1,0,0,0
https://github.com/harrybanda/QuickSeek,1,1,1,0,1,1
https://github.com/hassanhabib/anki_robot_with_azure,1,1,1,0,0,0
https://github.com/hiyouga/LLaMA-Factory,1,1,1,0,0,1
https://github.com/hpcaitech/ColossalAI,1,1,1,1,1,1
https://github.com/httpie/cli,1,1,1,0,0,1
https://github.com/httpie/http-prompt,1,1,1,0,0,1
https://github.com/hydrol0x/earnings.ly,1,1,1,0,1,0
https://github.com/hystax/optscale,1,1,1,0,1,0
https://github.com/iAli61/Azure_AI_Search_Indexer,1,1,1,1,0,0
https://github.com/ignaciofls/custom_formrecog,1,1,1,1,0,1
https://github.com/ignaciofls/custom_read_api,1,1,1,1,0,1
https://github.com/ignaciofls/openaiskill,1,1,1,1,0,0
https://github.com/ignaciofls/summarizationcs,1,1,1,1,0,1
https://github.com/iht/vertex-tfx-pipeline,1,1,1,1,1,0
https://github.com/ijlm/Analisis_texto_Azure,1,1,1,1,0,0
https://github.com/ikedaosushi/serverless-amazon-personalize-example,1,1,1,0,1,0
https://github.com/ilhamaulanap/data-warehouse-gcp-airflow,1,1,1,1,0,0
https://github.com/imransalam/gcp-ai-platform-hyperparameter-tuning-tf2,1,1,1,1,1,0
https://github.com/initstring/cloud_enum,1,1,1,0,0,2
https://github.com/insitro/redun,1,1,1,0,1,1
https://github.com/iusztinpaul/energy-forecasting,1,1,1,1,0,0
https://github.com/ivangabriele/openai-autogen-dev-studio,1,1,1,0,0,1
https://github.com/j-mo/segment-personalize-workshop,1,1,1,0,1,1
https://github.com/jaked0626/translate-pdfs,1,1,1,1,0,1
https://github.com/james-jory/amazon-personalize-movielens-inference-demo,1,1,1,0,1,0
https://github.com/jameschrisa/Sentiment_GCNL,1,1,1,1,0,0
https://github.com/janaom/gcp-data-engineering-etl-with-composer-dataflow,1,1,1,1,0,0
https://github.com/jaredfiacco2/Airflow_GoogleCloudComposer_PostGreSQL,1,1,1,0,0,0
https://github.com/jeffdavidcrockett/RESTful-API-example-with-a-test-Software-Development-Kit,1,1,1,0,0,0
https://github.com/jhammarstedt/MLOps-Kubeflow_in_GCP,1,1,1,1,0,0
https://github.com/jimbobbennett/HappySadAngryWorkshop,1,1,1,1,0,0
https://github.com/jimbobbennett/SpeechToTextSamples,1,1,1,1,0,0
https://github.com/jimbobbennett/TwitchCaptioner,1,1,1,1,0,0
https://github.com/jina-ai/jina,1,1,1,0,0,1
https://github.com/jixjia/promptflow-hybrid-search-rag,1,1,1,0,0,0
https://github.com/jjjkkkjjj/cldvis-txtmodifier,1,1,1,1,0,0
https://github.com/jmbl1685/flask-cloudinary-faceapi,1,1,1,0,0,0
https://github.com/jmetzz/speech-translation,1,1,1,1,0,0
https://github.com/joelcthomas/ml-azuredatabricks,1,1,1,1,0,0
https://github.com/john-hope/DS4002-Project2,1,1,1,0,0,0
https://github.com/jonas-msg/rag-workshop,1,1,1,1,0,0
https://github.com/jonathanscholtes/LangChain-RAG-Pattern-with-React-FastAPI-and-Cosmos-DB-Vector-Store,1,1,1,1,0,0
https://github.com/jordanpotti/CloudScraper,1,1,1,0,0,0
https://github.com/joris68/Search-Comparison-Pinecone-CognitiveSearch,1,1,1,1,0,0
https://github.com/jsnajder/latex-google-translate,1,1,1,1,0,0
https://github.com/jtac/DiscordGPT,1,1,1,0,0,0
https://github.com/jvillegasd/AWS_FaceRekog,1,1,1,0,1,0
https://github.com/k164596848/LLM_Experiment,1,1,1,0,0,0
https://github.com/kabirkhan/cookiecutter-azure-search-cognitive-skill,1,1,1,0,0,0
https://github.com/kalinathalie/GCPSpray,1,1,1,0,0,0
https://github.com/kalosisz/tf-gcp-multi-worker-example,1,1,1,1,1,0
https://github.com/karmab/kcli,1,1,1,1,1,1
https://github.com/karoel2/Speech-to-SQL,1,1,1,1,0,0
https://github.com/karolzak/cntk-python-web-service-on-azure,1,1,1,0,0,0
https://github.com/karolzak/support-tickets-classification,1,1,1,1,0,0
https://github.com/karthikn16/translator-using-azure,1,1,1,0,0,0
