GitHub_URL,misuse_count_of_Early_Stopping,misuse_count_of_Data_Drift,misuse_count_of_Testing_Schema_Mismatch,misuse_count_of_Improper_Handling_ML_API_Limit,misuse_count_of_Training_Checkpoint,misuse_count_of_batch
https://github.com/kaushikjadhav01/Stock-Market-Prediction-Web-App-using-Machine-Learning-And-Sentiment-Analysis,1,1,1,0,0,0
https://github.com/kazuya-iwami/amazon-forecast-pipeline,1,1,1,0,1,0
https://github.com/kazzyabe/Google_Cloud_Natural_Language_API_Examination,1,1,1,1,0,0
https://github.com/kellyquek/Google-Cloud-Natural-Language,1,1,1,1,0,0
https://github.com/ken-krebs/SocialMediaAnalyzer,1,1,1,1,0,0
https://github.com/kevinhillinger/e2e-azure-search-sample,1,1,1,1,0,0
https://github.com/khandeas/Sentiment-Analysis-BERT-FedCommunication,1,1,1,0,0,0
https://github.com/kibomamoses/Datawarehousing-Automation-with-GCP-Airflow,1,1,1,1,0,0
https://github.com/kim4848/AzureOpenAiOpenApi,1,1,1,0,0,1
https://github.com/kimanikelly/contracts-sdk,1,1,1,0,0,0
https://github.com/kimtth/azure-prompt-flow-qa-rag,1,1,1,1,0,0
https://github.com/kobaltcore/renpy-translate,1,1,1,1,0,1
https://github.com/kodesam/GCP-Machine-learning,1,1,1,1,1,1
https://github.com/koernigo/databricksMLOpsAzureDemo,1,1,1,1,1,1
https://github.com/kramcat/CharacterAI,1,1,1,0,0,0
https://github.com/kumarmukesh2626/azure_cognitive_service_api,1,1,1,1,1,1
https://github.com/kuutsav/MLOps,1,1,1,0,0,0
https://github.com/kyhau/reko,1,1,1,0,1,0
https://github.com/landy22granatt/Kumpulan-Script-Termux,0,0,0,0,0,0
https://github.com/laurx2/OCR_RAG,1,1,1,1,0,0
https://github.com/lemariva/uPyIoT,1,1,1,0,0,1
https://github.com/lenadroid/airflow-azure,1,1,1,0,0,0
https://github.com/leongj/azure-search-demo-csv-loader,1,1,1,1,0,0
https://github.com/leskinen3594/FastAPI_ws,1,1,1,1,0,0
https://github.com/lfbraz/face-detection-tutorial,1,1,1,1,0,1
https://github.com/lfbraz/gpt-code-analysis,1,1,1,0,0,0
https://github.com/lhenault/simpleAI,1,1,1,0,0,1
https://github.com/lijeffrey39/HQBot,1,1,1,1,0,0
https://github.com/littlecodersh/ItChat,1,1,1,0,0,1
https://github.com/liupeirong/tensorflow_objectdetection_azureml,1,1,1,1,1,0
https://github.com/llSourcell/Machine-Learning-API-Tutorial,1,1,1,1,1,0
https://github.com/llSourcell/azure_machine_learning,1,1,1,1,0,0
https://github.com/lordlinus/Enterprise-ChatGPT,1,1,1,1,0,1
https://github.com/lrakai/sagemaker-forecast-flight-delays,1,1,1,0,0,0
https://github.com/machinalis/featureforge,1,1,1,0,0,2
https://github.com/machine-learning-apps/ml-template-azure,1,1,1,1,0,0
https://github.com/madebygps/cosmos-vector-aoai,1,1,1,1,0,0
https://github.com/madeinusmate/Podcast-Translator,1,1,1,1,0,1
https://github.com/maguri/lpr-gcloud,1,1,1,1,0,0
https://github.com/maoyuexin/Vendor-Analysis-with-OpenAI-and-Azure-Cognitive-Service,1,1,1,0,0,0
https://github.com/marcjoha/visionary,1,1,1,0,0,1
https://github.com/marcus-suresh/Microsoft-Azure-AI-102_computer_vision,1,1,1,1,0,0
https://github.com/marcus-suresh/Microsoft-Azure-AI-102_facial_recognition,1,1,1,1,0,0
https://github.com/marvinbuss/MLDevOps,1,1,1,1,1,0
https://github.com/matrousseau/Multi-Faces-Emotion-Detection-in-real-time-using-Azure,1,1,1,0,0,0
https://github.com/mattkri/BlueIris-SmartDetection,1,1,1,1,0,0
https://github.com/meet5398/Chatbot-using-Dialogflow,1,1,1,0,0,0
https://github.com/meltano/meltano,1,1,1,1,1,1
https://github.com/mharrisb1/airflow-google-cloud-run-plugin,1,1,1,0,0,1
https://github.com/mhaythornthwaite/Football_Prediction_Project,1,1,1,0,0,1
https://github.com/michhar/azureml-keras-yolov3-custom,1,1,1,1,0,1
https://github.com/michhar/yolov4-jetson-azure-edge-solution,1,1,1,1,1,0
https://github.com/microsoft/AzureSearch-MRC,1,1,1,1,0,0
https://github.com/microsoft/FOST,1,1,1,0,0,0
https://github.com/microsoft/InnerEye-DeepLearning,1,1,1,1,0,1
https://github.com/microsoft/InnerEye-Inference,1,1,1,1,0,0
https://github.com/microsoft/MLOpsPython,1,1,1,1,0,0
https://github.com/microsoft/MLOps_VideoAnomalyDetection,1,1,1,1,0,0
https://github.com/microsoft/OnDemandMLflowTrainAndServe,1,1,1,0,0,0
https://github.com/microsoft/SkillsExtractorCognitiveSearch,1,1,1,1,0,0
https://github.com/microsoft/TechExcel-Implementing-automation-practices-using-Azure-OpenAI,1,1,1,1,0,0
https://github.com/microsoft/act,1,1,1,1,0,1
https://github.com/microsoft/aml-acceleration-template,1,1,1,1,1,0
https://github.com/microsoft/azure-search-query-classification,1,1,1,1,0,1
https://github.com/microsoft/azure-synapse-spark-metrics,1,1,1,0,0,1
https://github.com/microsoft/cookiecutter-spacy-fastapi,1,1,1,0,0,0
https://github.com/microsoft/dstoolkit-azoda,1,1,1,1,0,0
https://github.com/microsoft/dstoolkit-e2e-presidio-evaluation,1,1,1,0,0,1
https://github.com/microsoft/dstoolkit-mlops-base,1,1,1,1,0,0
https://github.com/microsoft/dstoolkit-mlops-databricks,1,1,1,0,0,1
https://github.com/microsoft/dstoolkit-objectdetection-tensorflow-azureml,1,1,1,1,1,1
https://github.com/microsoft/hi-ml,1,1,1,1,0,1
https://github.com/microsoft/qlib,1,1,1,1,0,1
https://github.com/microsoft/sample-app-aoai-chatGPT,1,1,1,0,0,1
https://github.com/microsoft/simple_ado,1,1,1,0,0,1
https://github.com/microsoft/vscode-tools-for-ai,1,1,1,1,1,0
https://github.com/mimi-030/GCP-translation-API-Demo,1,1,1,1,0,2
https://github.com/mindsdb/mindsdb,1,1,0,0,1,1
https://github.com/minimaxir/gpt-3-experiments,1,1,1,0,0,1
https://github.com/mjrodri/Stock-Market-Analysis-And-Forecasting-Using-LSTM,1,1,1,1,0,0
https://github.com/ml-tooling/opyrator,1,1,1,0,0,1
https://github.com/mlc-ai/mlc-llm,1,1,1,0,0,1
https://github.com/mlflow/mlflow,1,1,0,1,0,1
https://github.com/mljar/mljar-api-python,1,1,1,0,0,2
https://github.com/mokarian/azureVISearchableContent,1,1,1,1,0,2
https://github.com/molyswu/hand_detection,1,1,1,1,1,1
https://github.com/monkeylearn/monkeylearn-python,1,1,1,0,0,1
https://github.com/monnhoccon/yomitoru,1,1,1,1,0,1
https://github.com/mre500/jiang-jung-dian,1,1,1,0,0,0
https://github.com/mtulio/azion-python-sdk,1,1,1,0,0,2
https://github.com/naman-raturi/uber-data-engineering-project,1,1,1,0,0,0
https://github.com/navinanandaraj/forecast,1,1,1,0,1,0
https://github.com/nccgroup/ScoutSuite,1,1,1,1,1,1
https://github.com/nchah/google-vision-api-image-annotate,1,1,1,0,0,0
https://github.com/nebiyuelias1/gebeya-ai-project,1,1,1,0,0,0
https://github.com/neo7505/Azure-Search-OpenAI,1,1,1,1,0,1
https://github.com/neurons-lab/genai-personalized-engagement-suite,1,1,1,0,1,0
https://github.com/nfmoore/azure-ml-mlops-example-scenarios,1,1,1,1,0,0
https://github.com/nfmoore/azure-open-ai-example-scenarios,1,1,1,1,0,0
https://github.com/ni79ls/coinbase-google-gcp-crypto-trading-bot,1,1,1,0,0,1
https://github.com/niall-turbitt/e2e-mlops-azure,1,1,1,0,0,0
https://github.com/nickward13/social-services-chatbot,1,1,1,0,0,0
https://github.com/nik-shvetsov/azure-cv,1,1,1,0,0,0
https://github.com/nikosheng/forecast_dataset_etl,1,1,1,0,0,0
https://github.com/noahgift/azure-ml-devops,1,1,1,0,0,0
https://github.com/noahgift/flask-ml-azure-serverless,1,1,1,0,0,0
https://github.com/nohanaga/azure-cognitive-search-generate-embeddings-skill,1,1,1,0,0,1
https://github.com/npatel38/Azure-Cognitive-Service-Face-API,1,1,1,0,0,0
https://github.com/oap-project/cloudtik,1,1,0,1,0,1
https://github.com/oap-project/raydp,1,1,1,1,1,1
https://github.com/octabytes/FireO,1,1,1,1,0,0
https://github.com/odd12258053/agraffe,1,1,1,1,0,0
https://github.com/oegedijk/explainerdashboard,1,1,1,0,0,0
https://github.com/okzapradhana/cloud-flower,1,1,1,1,0,0
https://github.com/olafwrieden/batch-transcription-python-azure-databricks,1,1,1,0,0,1
https://github.com/open-jarvis/sdk,1,1,1,0,0,0
https://github.com/openai/openai-python,1,1,1,1,0,1
https://github.com/openmm/openmm-ml,1,1,1,0,0,0
https://github.com/operand/agency,1,1,1,0,0,1
https://github.com/orelzion/detect-face-api,1,1,1,0,0,1
https://github.com/ovokpus/Python-Azure-AI-REST-APIs,1,1,1,1,0,2
https://github.com/patrickchugh/terravision,1,1,1,0,0,0
https://github.com/pimlock/whats-your-name,1,1,1,0,1,0
https://github.com/pingren/openart-jina-eah-showcase,1,1,1,0,0,0
https://github.com/pixielabs/trend-sentiment-analysis,1,1,1,1,1,1
https://github.com/pmp369/GCP-AI-ML,1,1,1,1,1,0
https://github.com/postmanlabs/httpbin,1,1,1,0,0,1
https://github.com/pourabkarchaudhuri/azure-face-insights-skintone-detection,1,1,1,0,0,0
https://github.com/praneet22/DevOpsForAI,1,1,1,1,1,0
https://github.com/prathap9000/AzureCogSearch-OpenAPI,1,1,1,1,0,0
https://github.com/professorpalmer/real-time-video-translator,1,1,1,1,0,1
https://github.com/public-apis/public-apis,1,1,1,0,0,1
https://github.com/raghavan/PdfGptIndexer,1,1,1,0,0,0
https://github.com/rahatmaini/Class-Scribe-LE,1,1,1,0,0,0
https://github.com/raki2305/gcp_cloudfunction_dev,1,1,1,1,0,0
https://github.com/ramhiser/serverless-cloud-vision,1,1,1,0,0,0
https://github.com/ranaroussi/yfinance,1,1,1,0,0,1
https://github.com/randyharnarinesingh/MNIST_CNN_keras_google_cloud_platform,1,1,1,1,0,0
https://github.com/readytensor/rt_forecasting_amazon_chronos,1,1,1,0,0,0
https://github.com/rebels-ai/GroupEQBot,1,1,1,0,0,0
https://github.com/rebremer/devopsai_databricks,1,1,1,1,1,0
https://github.com/rebremer/realtime_video_processing,1,1,1,0,1,1
https://github.com/recommenders-team/recommenders,1,1,0,1,0,1
https://github.com/rhodesrm/EmotionSense,1,1,1,0,0,0
https://github.com/ricauduro/video_face_detection,1,1,1,0,0,0
https://github.com/ricauduro/video_face_recognition,1,1,1,0,0,0
https://github.com/rimmelasghar/Production-Ready-Model-FastAPI,1,1,1,0,0,0
https://github.com/rishabkumar7/langchain-azure-ai-search-rag,1,1,1,1,0,0
https://github.com/ritahoang94/Object-detection-with-azure-custom-vision,1,1,1,1,1,0
https://github.com/robmarkcole/HASS-amazon-rekognition-text,1,1,1,0,1,0
https://github.com/rohan472000/Laptop-recommender-pipeline-GCP-ML-python,1,1,1,1,0,0
https://github.com/rohithmahesh3/pascaltocsv,1,1,1,0,0,0
https://github.com/rominirani/genai-apptemplates-googlecloud,1,1,1,1,1,0
https://github.com/rover0811/GDSC_Solution_Challenge,1,1,1,1,0,0
https://github.com/rtlee9/serveit,1,1,1,0,0,0
https://github.com/run-house/runhouse,1,1,1,0,1,1
https://github.com/run-x/opta,1,1,1,0,1,1
https://github.com/ruoccofabrizio/azure-cognitive-search-async-azure-open-ai,1,1,1,1,0,0
https://github.com/ruoccofabrizio/azure-cognitive-search-multiple-containers-indexer,1,1,1,1,0,1
https://github.com/ruoccofabrizio/azure-open-ai-embeddings-qna,1,1,1,0,0,2
https://github.com/ruoccofabrizio/azure-search-video-knowledge-mining,1,1,1,1,0,0
https://github.com/ryanchynoweth44/AzureMachineLearningWithDatabricks,1,1,1,1,1,0
https://github.com/ryancruz2/TCC-Function,1,1,1,1,0,0
https://github.com/ryfeus/gcf-packs,1,1,0,1,0,0
https://github.com/ryo-ma/gpt-assistants-api-ui,1,1,1,0,0,0
https://github.com/s0md3v/roop,1,1,1,1,1,1
https://github.com/saleor/saleor,1,1,1,0,1,1
https://github.com/sameer-goel/Smart-HR-Bot-with-SentimentAnalysis-Integrated-with-SMS-and-other-services,1,1,1,0,1,0
https://github.com/sameers22/WildLife,1,1,1,0,0,0
https://github.com/samiranand1990/gcp-mlops-life-cycle,1,1,1,0,0,0
https://github.com/sanjeevkumar761/rag-doc-intelligence-ai-search,1,1,1,1,0,0
https://github.com/sarus-tech/tf2-published-models,1,1,1,1,0,0
https://github.com/sashwini-92/airbnb_price_prediction-using-FastAPI-Azure-deployment,1,1,1,0,0,0
https://github.com/sassoftware/python-dlpy,1,1,1,0,0,1
https://github.com/sayantann11/all-classification-templetes-for-ML,1,1,1,0,0,0
https://github.com/sbonnet-dev/openai-sales,1,1,1,1,0,0
https://github.com/scottfrasso/host-a-model,1,1,1,1,0,0
https://github.com/scottrpoulin/gcp-mlops-demo,1,1,1,1,0,0
https://github.com/sebytremblay/attendance-assistant,1,1,1,1,0,1
https://github.com/selvaHome/amazon-forecast-public,1,1,1,0,1,0
https://github.com/selvaHome/gluonts,1,1,1,0,0,0
https://github.com/sergio-pestana/Data-Pipeline-using-Airflow-DBT-and-GCP,1,1,1,1,0,2
https://github.com/sevengivings/subtitle-xtranslator,1,1,1,1,0,1
https://github.com/sfoteini/Flask-AI-WebApp,1,1,1,0,0,2
https://github.com/sgarcesv/amazon-forecast-sagemaker-mlops-immersionday,1,1,1,0,1,0
https://github.com/sgarcesv/aws-amazon-forecast-mlops,1,1,1,0,1,0
https://github.com/sgujjar/ai-search-demo,1,1,1,1,0,1
https://github.com/shaswatkr/FaceDetection-Azure,1,1,1,0,0,0
https://github.com/shaz13/katana,1,1,1,0,0,0
https://github.com/shreyas-jk/ML-Portal-FastAPI,1,1,1,0,0,0
https://github.com/shubha-rajan/starter-project-scripts,1,1,1,1,0,0
https://github.com/shuuji3/cloud-screen-translation,1,1,1,1,0,0
https://github.com/shwetakumawat/GCP-deployment-of-Machine-Learning-application-using-streamLit-and-Google-prioritization-system-ML-,1,1,1,1,0,0
https://github.com/simonedeponti/AzureSearchEmulator,1,1,1,0,0,1
https://github.com/simonloew/mlops_on_gcp,1,1,1,1,0,0
https://github.com/sjaffry/AmazonForecastAutomation,1,1,1,0,1,0
https://github.com/skyplane-project/skyplane,1,1,1,1,1,1
https://github.com/slightlybae/TranslatebyChii-WebApp,1,1,1,0,0,1
https://github.com/spotty-cloud/spotty,1,1,1,0,1,1
https://github.com/stellashen0911/AWS-Personalized-Movie-Recommendation-Project,1,1,1,0,1,0
https://github.com/stephen-howell/AI-for-Accessibility-Vision-AI-Captioning,1,1,1,0,0,0
https://github.com/stephen-howell/Azure-Cognitive-Services-Computer-Vision-Student-Guide,1,1,1,0,0,0
https://github.com/stevenaldinger/vertex-ai-google-cloud-billing,1,1,1,1,1,0
https://github.com/stitionai/devika,1,1,1,0,0,1
https://github.com/streiman/tag-my-picture,1,1,1,0,1,2
https://github.com/sujoy-saha/Develop-Azure-AI-solutions,1,1,1,0,0,0
https://github.com/superagent-ai/super-rag,1,1,1,0,0,0
https://github.com/supperted825/RPi_SmartInventoryTracker,1,1,1,1,0,0
https://github.com/supreetn/Energy-Consumption-Big-Data-Analysis-using-AWS,1,1,1,0,1,0
https://github.com/svc-develop-team/so-vits-svc,1,1,1,0,0,1
https://github.com/swkong2014/pd-senti-analysis,1,1,1,1,0,0
https://github.com/szczyglis-dev/py-gpt,1,1,1,0,0,1
https://github.com/szeamer/google-cloud-vision-script,1,1,1,1,0,0
https://github.com/taikinman/langrila,1,1,1,0,1,1
https://github.com/talkiq/gcloud-aio,1,1,1,0,0,0
https://github.com/tanakon8529/Azure-OpenAI-Integration,1,1,1,0,0,0
https://github.com/tanvinaminul/face-recognition,1,1,1,1,0,0
https://github.com/teamclairvoyant/airflow-rest-api-plugin,1,1,1,0,0,1
https://github.com/techforge23/Dash-Video-App,1,1,1,0,1,0
https://github.com/teja156/amazon-rekognition-example,1,1,1,0,1,0
https://github.com/teopopescu/machine-learning-on-gcp,1,1,1,1,1,1
https://github.com/teslakoile/gcloud-realtime-translator,1,1,1,1,0,0
https://github.com/teterouge/AOAI-AzureSearch-Excel,1,1,1,1,0,0
https://github.com/tflearn/tflearn,1,1,1,1,1,1
https://github.com/theendofline/gcp_nlp_solution,1,1,1,1,0,0
https://github.com/therealyash13/Text-to-Image-Generation-using-Stable-Diffusion-1.5-on-Google-Cloud-Platform-Vertex-AI,1,1,1,0,0,0
https://github.com/thinkingatoms/epub_translator,1,1,1,1,0,0
https://github.com/thornj18/intruderdetection-finalproject,1,1,1,0,0,0
https://github.com/tian-minghui/openai-style-api,1,1,1,1,0,1
https://github.com/tiangolo/fastapi,1,1,1,0,0,1
https://github.com/timiredmind/recommender_system,1,1,1,0,1,0
https://github.com/timothywarner/ai100,1,1,1,1,0,1
https://github.com/tingly3101/basic_rag,1,1,1,1,0,0
https://github.com/tirthajyoti/UCI-ML-API,1,1,1,0,0,1
https://github.com/toddrob99/MLB-StatsAPI,1,1,1,0,0,1
https://github.com/todokku/DeployMachineLearningModels,1,1,1,0,0,0
https://github.com/tsuresh/gcp-ml-deployment-workshop,1,1,1,1,1,0
https://github.com/ttaschke/airflow_aws_forecast_plugins,1,1,1,0,0,0
https://github.com/tusharbhadak/AIapp,1,1,1,0,0,1
https://github.com/twintproject/twint,1,1,1,0,0,0
https://github.com/tyayers/appsheet-documentai-adapter,1,1,1,1,0,0
https://github.com/ueberhund/ml-workshop-examples,1,1,1,0,1,0
https://github.com/ujjwalr/textract,1,1,1,0,1,1
https://github.com/undergroundwires/Azure-in-bullet-points,1,1,1,0,0,0
https://github.com/unitaryai/detoxify,1,1,1,0,0,0
https://github.com/unix68/ocrboe,1,1,1,0,0,0
https://github.com/ushakrishnan/SearchWithOpenAI,1,1,1,1,0,0
https://github.com/uuazed/numerapi,1,1,1,0,0,0
https://github.com/varshakhandekar/MLAssignGCP_RF,1,1,1,0,0,0
https://github.com/vchinnipilli/kubestriker,1,1,1,0,0,1
https://github.com/vdivakar/azureTTS,1,1,1,0,0,0
https://github.com/vedantbahel/Object-Detection-Custom-Vision,1,1,1,1,1,0
https://github.com/veridu/veridu-python,1,1,1,0,0,0
https://github.com/victortrac/stratosphere,1,1,1,0,0,0
https://github.com/vikramshinde12/document-ai-in-gcp,1,1,1,1,0,0
https://github.com/vivektiwari1986/azurecv,1,1,1,0,0,0
https://github.com/vmalgi/RASA-NLU---Chatbot,1,1,1,0,0,0
https://github.com/vpasquier/chronos-forecasting,1,1,1,0,0,0
https://github.com/wamaithaNyamu/Building-a-telegram-bot-using-azure-cognitive-services,1,1,1,1,0,0
https://github.com/wandb/wandb,1,0,0,1,1,1
https://github.com/wheeled/translate,1,1,1,1,0,2
https://github.com/whiskyboy/cogsgpt,1,1,1,0,0,1
https://github.com/will-wright-eng/shell-gpt-vertex-ai,1,1,1,0,0,0
https://github.com/wjnnora/Tensorflow-App,1,1,1,1,1,0
https://github.com/wwu-mmll/photonai,1,1,1,1,0,0
https://github.com/xorbitsai/xorbits,1,0,0,1,1,0
https://github.com/yahirb/Animal-as-a-Service,1,1,1,0,0,0
https://github.com/ydmarinb/app-ci-cd,1,1,1,1,0,0
https://github.com/ye1dos/object-detection-with-azure,1,1,1,0,0,1
https://github.com/yison-cpu/real-time-personalized-movie-recommendations-with-Amazon-Personalize,1,1,1,0,1,0
https://github.com/ykzj/gaming-analytics,1,1,1,1,0,0
https://github.com/yokawasa/azure-search-ta,1,1,1,0,0,0
https://github.com/yokawasa/scrapy-azuresearch-crawler-samples,1,1,1,0,0,0
https://github.com/youfou/wxpy,1,1,1,0,0,1
https://github.com/youngwjung/personalize_demo,1,1,1,0,1,0
https://github.com/youngzm339/SmartAppToHelpSeniorsAPI,1,1,1,0,0,0
https://github.com/yusufsezer/OCR_Translator_App,1,1,1,1,0,0
https://github.com/yxor/translate-json,1,1,1,0,0,2
https://github.com/zhayujie/chatgpt-on-wechat,1,1,1,0,0,1
https://github.com/zhufengme/azure-tts-service,1,1,1,0,0,0
https://github.com/zmkarakas/Azure-Cognitive-Services---Getting-busy-with-vision-API,1,1,1,0,0,0
